,Total reported direct emissions from Local Distribution Companies,Nitrous Oxide (N2O) emissions ,Methane (CH4) emissions ,CO2 emissions (non-biogenic) ,Does the facility employ continuous emissions monitoring? ,Reported County,Reported State,County_Emissions,County,State,Ethnicities.American Indian and Alaska Native Alone,Ethnicities.Asian Alone,Ethnicities.Black Alone,Ethnicities.Hispanic or Latino,Ethnicities.Native Hawaiian and Other Pacific Islander Alone,Ethnicities.Two or More Races,Ethnicities.White Alone,Ethnicities.White Alone	 not Hispanic or Latino
0,76659.696,0.596,75556.5,1102.6,N,PEORIA COUNTY,IL,PEORIA COUNTY,ABBEVILLE COUNTY,SC,0.3,0.4,27.6,1.6,0.0,1.4,70.2,68.9
1,14890.65,,14872.75,17.9,N,ST. LOUIS CITY,MO,ST. LOUIS CITY,ACADIA PARISH,LA,0.4,0.3,18.0,2.8,0.0,1.6,79.7,77.3
2,200092.9,,188299.5,11793.4,N,FULTON COUNTY,GA,FULTON COUNTY,ACCOMACK COUNTY,VA,0.7,0.8,28.8,9.1,0.2,1.7,67.8,59.9
3,16014.8,,15995.5,19.3,N,DALLAS COUNTY,TX,DALLAS COUNTY,ADA COUNTY,ID,0.8,2.7,1.4,8.5,0.2,3.0,91.9,84.3
4,23302.85,,23274.75,28.1,N,DALLAS COUNTY,TX,DALLAS COUNTY,ADAIR COUNTY,IA,0.3,0.5,0.6,2.5,0.0,1.2,97.4,95.1
5,24439.65,,24410.25,29.4,N,DALLAS COUNTY,TX,DALLAS COUNTY,ADAIR COUNTY,KY,0.3,0.4,2.9,2.2,0.1,1.5,94.8,93.0
6,50292.0,,50231.5,60.5,N,DALLAS COUNTY,TX,DALLAS COUNTY,ADAIR COUNTY,MO,0.4,2.6,3.4,2.6,0.1,2.0,91.5,89.4
7,56267.95,,56200.25,67.7,N,DALLAS COUNTY,TX,DALLAS COUNTY,ADAIR COUNTY,OK,46.1,0.8,0.6,7.1,0.1,10.3,42.1,39.4
8,17832.75,,17811.25,21.5,N,DALLAS COUNTY,TX,DALLAS COUNTY,ADAMS COUNTY,CO,2.3,4.5,4.0,40.8,0.2,3.2,85.7,49.0
9,512875.75,,512258.25,617.5,N,DALLAS COUNTY,TX,DALLAS COUNTY,ADAMS COUNTY,IA,0.5,0.7,0.5,1.4,0.0,0.8,97.4,96.1
10,2654.45,,2651.25,3.2,N,DALLAS COUNTY,TX,DALLAS COUNTY,ADAMS COUNTY,ID,1.4,0.9,0.4,3.6,0.4,2.6,94.3,91.6
11,16099.65,,16080.25,19.4,N,SPOKANE COUNTY,WA,SPOKANE COUNTY,ADAMS COUNTY,IL,0.3,0.9,3.9,1.8,0.0,2.1,92.8,91.4
12,182992.948,0.298,182033.75,958.9,N,BALTIMORE CITY,MD,BALTIMORE CITY,ADAMS COUNTY,IN,0.3,0.4,0.6,4.5,0.0,0.9,97.8,93.6
13,384.25,,383.75,0.5,N,RIPLEY COUNTY,IN,RIPLEY COUNTY,ADAMS COUNTY,MS,0.5,0.6,53.4,10.1,0.0,1.0,44.4,35.5
14,1399.2,,1397.5,1.7,N,MARSHALL COUNTY,KY,MARSHALL COUNTY,ADAMS COUNTY,ND,0.7,2.8,0.9,1.6,0.0,1.8,93.7,92.2
15,33943.65,,33902.75,40.9,N,EL PASO COUNTY,CO,EL PASO COUNTY,ADAMS COUNTY,NE,1.3,1.3,1.3,11.0,0.1,1.3,94.7,85.1
16,173850.8,,173641.5,209.3,N,JEFFERSON COUNTY,AR,JEFFERSON COUNTY,ADAMS COUNTY,OH,0.6,0.4,0.5,1.0,0.0,1.5,97.1,96.2
17,55155.9,,55089.5,66.4,N,LANCASTER COUNTY,NE,LANCASTER COUNTY,ADAMS COUNTY,PA,0.4,0.9,2.0,7.3,0.0,1.5,95.1,88.7
18,367635.6,,367193.0,442.6,N,MIDDLESEX COUNTY,MA,MIDDLESEX COUNTY,ADAMS COUNTY,WA,6.2,1.4,2.2,64.7,0.1,1.7,88.5,32.5
19,200737.948,0.298,199838.25,899.4,N,NEW YORK COUNTY,NY,NEW YORK COUNTY,ADAMS COUNTY,WI,1.2,0.6,2.9,4.2,0.0,1.4,93.8,90.3
20,29165.85,,29130.75,35.1,N,,TX,,ADDISON COUNTY,VT,0.3,1.8,1.3,2.3,0.0,2.0,94.5,92.6
21,599.45,,598.75,0.7,N,,IL,,AIKEN COUNTY,SC,0.6,1.2,25.3,5.9,0.1,2.2,70.7,65.8
22,24418.248,0.298,23743.25,674.7,N,BENTON COUNTY,WA,BENTON COUNTY,AITKIN COUNTY,MN,2.7,0.3,0.6,1.4,0.0,1.6,94.8,93.8
23,1137.4,,1136.0,1.4,N,BLACK HAWK COUNTY,IA,BLACK HAWK COUNTY,ALACHUA COUNTY,FL,0.4,6.2,20.6,10.5,0.1,2.9,69.9,60.6
24,15914.7,,15895.5,19.2,N,HARRIS COUNTY,TX,HARRIS COUNTY,ALAMANCE COUNTY,NC,1.5,1.7,20.9,13.1,0.1,2.3,73.6,62.9
25,1638.0,,1636.0,2.0,N,HARRIS COUNTY,TX,HARRIS COUNTY,ALAMEDA COUNTY,CA,1.1,32.3,11.0,22.3,0.9,5.4,49.3,30.6
26,14071.15,,14054.25,16.9,N,HARRIS COUNTY,TX,HARRIS COUNTY,ALAMOSA COUNTY,CO,5.5,1.7,1.8,47.6,0.3,3.2,87.5,47.1
27,19723.45,,19699.75,23.7,N,HARRIS COUNTY,TX,HARRIS COUNTY,ALBANY COUNTY,NY,0.3,6.8,14.1,6.3,0.1,2.9,75.8,71.6
28,166452.4,,166252.0,200.4,N,HARRIS COUNTY,TX,HARRIS COUNTY,ALBANY COUNTY,WY,1.1,3.9,2.0,9.7,0.1,2.6,90.3,81.9
29,67438.2,,67357.0,81.2,N,HENNEPIN COUNTY,MN,HENNEPIN COUNTY,ALBEMARLE COUNTY,VA,0.4,5.5,9.7,5.8,0.1,2.6,81.8,76.9
30,17236.4,,17094.0,142.4,N,DUTCHESS COUNTY,NY,DUTCHESS COUNTY,ALCONA COUNTY,MI,0.7,0.4,0.5,1.6,0.1,1.4,96.8,95.3
31,9299.95,,9288.75,11.2,N,HAMILTON COUNTY,TN,HAMILTON COUNTY,ALCORN COUNTY,MS,0.4,0.4,12.4,3.2,0.0,1.3,85.5,82.7
